cargo build --release
cargo test --test VmTests --lib --no-fail-fast --quiet --features "v1,ci"

running 2 tests
i.
test result: ok. 1 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 9 tests
.........
test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 38.64s


running 651 tests
[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::add_d2g0v0_Shanghai passed: ResourcesMapping({"l1_gas_usage": 3672, "pedersen_builtin": 60, "keccak_builtin": 2, "bitwise_builtin": 988, "range_check_builtin": 49627, "poseidon_builtin": 12, "n_steps": 751146})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d66g0v0_Shanghai passed: ResourcesMapping({"bitwise_builtin": 1309, "keccak_builtin": 3, "poseidon_builtin": 20, "range_check_builtin": 114107, "n_steps": 2109892, "pedersen_builtin": 39, "l1_gas_usage": 3672})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d6g0v0_Shanghai passed: ResourcesMapping({"keccak_builtin": 2, "bitwise_builtin": 1147, "n_steps": 2016850, "range_check_builtin": 109636, "pedersen_builtin": 39, "l1_gas_usage": 3672, "poseidon_builtin": 20})
[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d68g0v0_Shanghai passed: ResourcesMapping({"l1_gas_usage": 3672, "pedersen_builtin": 39, "n_steps": 2109893, "poseidon_builtin": 20, "range_check_builtin": 114107, "keccak_builtin": 3, "bitwise_builtin": 1309})
..[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d67g0v0_Shanghai passed: ResourcesMapping({"range_check_builtin": 114107, "n_steps": 2109891, "poseidon_builtin": 20, "l1_gas_usage": 3672, "pedersen_builtin": 39, "keccak_builtin": 3, "bitwise_builtin": 1309})
. 88/651
[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d69g0v0_Shanghai passed: ResourcesMapping({"pedersen_builtin": 39, "poseidon_builtin": 20, "l1_gas_usage": 3672, "n_steps": 2109891, "range_check_builtin": 114107, "keccak_builtin": 3, "bitwise_builtin": 1309})
[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d70g0v0_Shanghai passed: ResourcesMapping({"bitwise_builtin": 1309, "pedersen_builtin": 39, "poseidon_builtin": 20, "range_check_builtin": 114107, "l1_gas_usage": 3672, "n_steps": 2109891, "keccak_builtin": 3})
..[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d72g0v0_Shanghai passed: ResourcesMapping({"range_check_builtin": 114107, "n_steps": 2109891, "poseidon_builtin": 20, "bitwise_builtin": 1309, "l1_gas_usage": 3672, "pedersen_builtin": 39, "keccak_builtin": 3})
[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d71g0v0_Shanghai passed: ResourcesMapping({"n_steps": 2109892, "poseidon_builtin": 20, "keccak_builtin": 3, "l1_gas_usage": 3672, "pedersen_builtin": 39, "range_check_builtin": 114107, "bitwise_builtin": 1309})
..[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d74g0v0_Shanghai passed: ResourcesMapping({"l1_gas_usage": 3672, "poseidon_builtin": 20, "bitwise_builtin": 1309, "pedersen_builtin": 39, "keccak_builtin": 3, "n_steps": 2109891, "range_check_builtin": 114107})
[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d73g0v0_Shanghai passed: ResourcesMapping({"l1_gas_usage": 3672, "pedersen_builtin": 39, "poseidon_builtin": 20, "range_check_builtin": 114108, "keccak_builtin": 3, "bitwise_builtin": 1309, "n_steps": 2109894})
..[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d75g0v0_Shanghai passed: ResourcesMapping({"range_check_builtin": 114107, "pedersen_builtin": 39, "keccak_builtin": 3, "poseidon_builtin": 20, "bitwise_builtin": 1309, "n_steps": 2109892, "l1_gas_usage": 3672})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d76g0v0_Shanghai passed: ResourcesMapping({"range_check_builtin": 114122, "bitwise_builtin": 1309, "pedersen_builtin": 39, "n_steps": 2109919, "l1_gas_usage": 3672, "poseidon_builtin": 20, "keccak_builtin": 3})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d7g0v0_Shanghai passed: ResourcesMapping({"l1_gas_usage": 3672, "n_steps": 2017212, "range_check_builtin": 109612, "keccak_builtin": 2, "bitwise_builtin": 1147, "poseidon_builtin": 20, "pedersen_builtin": 39})
[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d77g0v0_Shanghai passed: ResourcesMapping({"poseidon_builtin": 20, "pedersen_builtin": 39, "n_steps": 2109924, "keccak_builtin": 3, "range_check_builtin": 114122, "l1_gas_usage": 3672, "bitwise_builtin": 1309})
..[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d79g0v0_Shanghai passed: ResourcesMapping({"range_check_builtin": 114123, "keccak_builtin": 3, "pedersen_builtin": 39, "poseidon_builtin": 20, "l1_gas_usage": 3672, "n_steps": 2109925, "bitwise_builtin": 1309})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d78g0v0_Shanghai passed: ResourcesMapping({"pedersen_builtin": 39, "n_steps": 2109952, "range_check_builtin": 114137, "bitwise_builtin": 1309, "poseidon_builtin": 20, "l1_gas_usage": 3672, "keccak_builtin": 3})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d80g0v0_Shanghai passed: ResourcesMapping({"keccak_builtin": 3, "pedersen_builtin": 39, "bitwise_builtin": 1309, "n_steps": 2109921, "poseidon_builtin": 20, "range_check_builtin": 114122, "l1_gas_usage": 3672})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d81g0v0_Shanghai passed: ResourcesMapping({"l1_gas_usage": 3672, "range_check_builtin": 114137, "poseidon_builtin": 20, "n_steps": 2109953, "keccak_builtin": 3, "bitwise_builtin": 1309, "pedersen_builtin": 39})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d82g0v0_Shanghai passed: ResourcesMapping({"l1_gas_usage": 3672, "pedersen_builtin": 39, "keccak_builtin": 3, "bitwise_builtin": 1309, "n_steps": 2109919, "range_check_builtin": 114122, "poseidon_builtin": 20})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d85g0v0_Shanghai passed: ResourcesMapping({"keccak_builtin": 3, "bitwise_builtin": 1309, "l1_gas_usage": 3672, "range_check_builtin": 114123, "pedersen_builtin": 39, "n_steps": 2109925, "poseidon_builtin": 20})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d83g0v0_Shanghai passed: ResourcesMapping({"pedersen_builtin": 39, "poseidon_builtin": 20, "range_check_builtin": 114122, "l1_gas_usage": 3672, "keccak_builtin": 3, "n_steps": 2109924, "bitwise_builtin": 1309})
[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d84g0v0_Shanghai passed: ResourcesMapping({"poseidon_builtin": 20, "bitwise_builtin": 1309, "n_steps": 2109952, "keccak_builtin": 3, "range_check_builtin": 114137, "l1_gas_usage": 3672, "pedersen_builtin": 39})
..[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d86g0v0_Shanghai passed: ResourcesMapping({"pedersen_builtin": 39, "keccak_builtin": 3, "l1_gas_usage": 3672, "bitwise_builtin": 1309, "range_check_builtin": 114122, "poseidon_builtin": 20, "n_steps": 2109921})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d87g0v0_Shanghai passed: ResourcesMapping({"keccak_builtin": 3, "bitwise_builtin": 1309, "range_check_builtin": 114137, "poseidon_builtin": 20, "l1_gas_usage": 3672, "n_steps": 2109953, "pedersen_builtin": 39})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d89g0v0_Shanghai passed: ResourcesMapping({"range_check_builtin": 114122, "pedersen_builtin": 39, "poseidon_builtin": 20, "n_steps": 2109920, "l1_gas_usage": 3672, "keccak_builtin": 3, "bitwise_builtin": 1309})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d88g0v0_Shanghai passed: ResourcesMapping({"bitwise_builtin": 1309, "poseidon_builtin": 20, "pedersen_builtin": 39, "range_check_builtin": 114122, "n_steps": 2109922, "keccak_builtin": 3, "l1_gas_usage": 3672})
[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d8g0v0_Shanghai passed: ResourcesMapping({"bitwise_builtin": 1147, "keccak_builtin": 2, "n_steps": 2017215, "poseidon_builtin": 20, "l1_gas_usage": 3672, "range_check_builtin": 109613, "pedersen_builtin": 39})
..[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d90g0v0_Shanghai passed: ResourcesMapping({"l1_gas_usage": 3672, "pedersen_builtin": 39, "range_check_builtin": 114122, "keccak_builtin": 3, "n_steps": 2109921, "bitwise_builtin": 1309, "poseidon_builtin": 20})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d91g0v0_Shanghai passed: ResourcesMapping({"poseidon_builtin": 20, "l1_gas_usage": 3672, "range_check_builtin": 114123, "pedersen_builtin": 39, "n_steps": 2109922, "bitwise_builtin": 1309, "keccak_builtin": 3})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d92g0v0_Shanghai passed: ResourcesMapping({"poseidon_builtin": 20, "l1_gas_usage": 3672, "keccak_builtin": 3, "bitwise_builtin": 1309, "pedersen_builtin": 39, "range_check_builtin": 114122, "n_steps": 2109922})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d93g0v0_Shanghai passed: ResourcesMapping({"poseidon_builtin": 20, "range_check_builtin": 114122, "pedersen_builtin": 39, "n_steps": 2109920, "bitwise_builtin": 1309, "l1_gas_usage": 3672, "keccak_builtin": 3})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d94g0v0_Shanghai passed: ResourcesMapping({"range_check_builtin": 114122, "pedersen_builtin": 39, "poseidon_builtin": 20, "bitwise_builtin": 1309, "n_steps": 2109921, "keccak_builtin": 3, "l1_gas_usage": 3672})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::div_d2g0v0_Shanghai passed: ResourcesMapping({"keccak_builtin": 2, "range_check_builtin": 47667, "bitwise_builtin": 988, "poseidon_builtin": 10, "n_steps": 723256, "l1_gas_usage": 6120, "pedersen_builtin": 60})
[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d95g0v0_Shanghai passed: ResourcesMapping({"poseidon_builtin": 20, "keccak_builtin": 3, "l1_gas_usage": 3672, "bitwise_builtin": 1309, "range_check_builtin": 114122, "pedersen_builtin": 39, "n_steps": 2109920})
[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d96g0v0_Shanghai passed: ResourcesMapping({"bitwise_builtin": 1309, "pedersen_builtin": 39, "range_check_builtin": 114137, "poseidon_builtin": 20, "l1_gas_usage": 3672, "n_steps": 2109950, "keccak_builtin": 3})
[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::div_d0g0v0_Shanghai passed: ResourcesMapping({"l1_gas_usage": 3672, "n_steps": 751235, "pedersen_builtin": 60, "range_check_builtin": 49639, "bitwise_builtin": 988, "keccak_builtin": 2, "poseidon_builtin": 12})
..[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::div_d1g0v0_Shanghai passed: ResourcesMapping({"bitwise_builtin": 988, "n_steps": 779225, "keccak_builtin": 2, "pedersen_builtin": 60, "poseidon_builtin": 14, "l1_gas_usage": 6120, "range_check_builtin": 51612})
..[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::div_d3g0v0_Shanghai passed: ResourcesMapping({"l1_gas_usage": 3672, "bitwise_builtin": 988, "keccak_builtin": 2, "poseidon_builtin": 10, "pedersen_builtin": 60, "range_check_builtin": 47668, "n_steps": 723256})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::div_d4g0v0_Shanghai passed: ResourcesMapping({"n_steps": 723254, "l1_gas_usage": 3672, "range_check_builtin": 47668, "bitwise_builtin": 988, "keccak_builtin": 2, "poseidon_builtin": 10, "pedersen_builtin": 60})
..[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::div_d5g0v0_Shanghai passed: ResourcesMapping({"bitwise_builtin": 988, "keccak_builtin": 2, "l1_gas_usage": 6120, "pedersen_builtin": 60, "range_check_builtin": 47667, "poseidon_builtin": 10, "n_steps": 723261})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::div_d6g0v0_Shanghai passed: ResourcesMapping({"n_steps": 723236, "range_check_builtin": 47653, "bitwise_builtin": 988, "l1_gas_usage": 3672, "keccak_builtin": 2, "pedersen_builtin": 60, "poseidon_builtin": 10})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::div_d7g0v0_Shanghai passed: ResourcesMapping({"l1_gas_usage": 6120, "keccak_builtin": 2, "range_check_builtin": 47985, "n_steps": 737197, "bitwise_builtin": 988, "poseidon_builtin": 10, "pedersen_builtin": 60})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d97g0v0_Shanghai passed: ResourcesMapping({"pedersen_builtin": 39, "range_check_builtin": 114137, "bitwise_builtin": 1309, "keccak_builtin": 3, "l1_gas_usage": 3672, "n_steps": 2109950, "poseidon_builtin": 20})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::exp_d0g0v0_Shanghai passed: ResourcesMapping({"poseidon_builtin": 10, "n_steps": 723528, "bitwise_builtin": 988, "keccak_builtin": 2, "range_check_builtin": 47713, "l1_gas_usage": 6120, "pedersen_builtin": 60})
[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::divByZero_d9g0v0_Shanghai passed: ResourcesMapping({"pedersen_builtin": 39, "n_steps": 2017214, "poseidon_builtin": 20, "bitwise_builtin": 1147, "l1_gas_usage": 3672, "keccak_builtin": 2, "range_check_builtin": 109612})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::exp_d10g0v0_Shanghai passed: ResourcesMapping({"pedersen_builtin": 60, "poseidon_builtin": 10, "bitwise_builtin": 988, "l1_gas_usage": 6120, "keccak_builtin": 2, "n_steps": 725140, "range_check_builtin": 47980})
..[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::exp_d2g0v0_Shanghai passed: ResourcesMapping({"keccak_builtin": 2, "n_steps": 746020, "l1_gas_usage": 7344, "poseidon_builtin": 10, "range_check_builtin": 50754, "pedersen_builtin": 60, "bitwise_builtin": 988})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::exp_d3g0v0_Shanghai passed: ResourcesMapping({"poseidon_builtin": 10, "pedersen_builtin": 60, "bitwise_builtin": 988, "n_steps": 725577, "range_check_builtin": 47831, "keccak_builtin": 2, "l1_gas_usage": 3672})
[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::exp_d4g0v0_Shanghai passed: ResourcesMapping({"pedersen_builtin": 60, "l1_gas_usage": 6120, "n_steps": 725675, "keccak_builtin": 2, "bitwise_builtin": 988, "range_check_builtin": 47834, "poseidon_builtin": 10})
[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::exp_d1g0v0_Shanghai passed: ResourcesMapping({"pedersen_builtin": 60, "n_steps": 929742, "l1_gas_usage": 6120, "keccak_builtin": 2, "range_check_builtin": 74825, "poseidon_builtin": 14, "bitwise_builtin": 988})
...[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::exp_d5g0v0_Shanghai passed: ResourcesMapping({"bitwise_builtin": 988, "keccak_builtin": 2, "l1_gas_usage": 6120, "n_steps": 724155, "range_check_builtin": 47742, "pedersen_builtin": 60, "poseidon_builtin": 10})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::exp_d6g0v0_Shanghai passed: ResourcesMapping({"l1_gas_usage": 6120, "keccak_builtin": 2, "range_check_builtin": 48288, "bitwise_builtin": 988, "pedersen_builtin": 60, "poseidon_builtin": 10, "n_steps": 728734})
[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::exp_d7g0v0_Shanghai passed: ResourcesMapping({"poseidon_builtin": 10, "bitwise_builtin": 988, "keccak_builtin": 2, "l1_gas_usage": 3672, "range_check_builtin": 48288, "n_steps": 728729, "pedersen_builtin": 60})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::exp_d8g0v0_Shanghai passed: ResourcesMapping({"l1_gas_usage": 3672, "keccak_builtin": 2, "n_steps": 722896, "range_check_builtin": 47645, "bitwise_builtin": 988, "pedersen_builtin": 60, "poseidon_builtin": 10})
[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::exp_d9g0v0_Shanghai passed: ResourcesMapping({"bitwise_builtin": 988, "range_check_builtin": 51129, "l1_gas_usage": 3672, "pedersen_builtin": 60, "poseidon_builtin": 10, "n_steps": 755486, "keccak_builtin": 2})
.F.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::mod_d0g0v0_Shanghai passed: ResourcesMapping({"poseidon_builtin": 10, "l1_gas_usage": 6120, "n_steps": 723262, "keccak_builtin": 2, "pedersen_builtin": 60, "range_check_builtin": 47667, "bitwise_builtin": 988})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::mod_d1g0v0_Shanghai passed: ResourcesMapping({"range_check_builtin": 49640, "l1_gas_usage": 6120, "keccak_builtin": 2, "bitwise_builtin": 988, "poseidon_builtin": 12, "pedersen_builtin": 60, "n_steps": 751248})
[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::mod_d2g0v0_Shanghai passed: ResourcesMapping({"poseidon_builtin": 12, "l1_gas_usage": 3672, "range_check_builtin": 49639, "n_steps": 751237, "keccak_builtin": 2, "bitwise_builtin": 988, "pedersen_builtin": 60})
..[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::mod_d3g0v0_Shanghai passed: ResourcesMapping({"l1_gas_usage": 3672, "bitwise_builtin": 988, "poseidon_builtin": 10, "range_check_builtin": 47653, "pedersen_builtin": 60, "keccak_builtin": 2, "n_steps": 723241})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::mod_d4g0v0_Shanghai passed: ResourcesMapping({"bitwise_builtin": 988, "n_steps": 737226, "range_check_builtin": 48002, "l1_gas_usage": 6120, "pedersen_builtin": 60, "keccak_builtin": 2, "poseidon_builtin": 10})
[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::mod_d5g0v0_Shanghai passed: ResourcesMapping({"l1_gas_usage": 7344, "pedersen_builtin": 60, "bitwise_builtin": 988, "poseidon_builtin": 10, "n_steps": 737208, "range_check_builtin": 47986, "keccak_builtin": 2})
..[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::mul_d0g0v0_Shanghai passed: ResourcesMapping({"poseidon_builtin": 10, "pedersen_builtin": 60, "n_steps": 723296, "range_check_builtin": 47682, "bitwise_builtin": 988, "l1_gas_usage": 6120, "keccak_builtin": 2})
[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::mul_d1g0v0_Shanghai passed: ResourcesMapping({"pedersen_builtin": 60, "keccak_builtin": 2, "n_steps": 779256, "bitwise_builtin": 988, "poseidon_builtin": 14, "l1_gas_usage": 6120, "range_check_builtin": 51626})
..[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::mul_d2g0v0_Shanghai passed: ResourcesMapping({"n_steps": 723289, "keccak_builtin": 2, "bitwise_builtin": 988, "l1_gas_usage": 3672, "pedersen_builtin": 60, "poseidon_builtin": 10, "range_check_builtin": 47682})
[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::mul_d3g0v0_Shanghai passed: ResourcesMapping({"poseidon_builtin": 10, "keccak_builtin": 2, "l1_gas_usage": 6120, "range_check_builtin": 47683, "n_steps": 723299, "pedersen_builtin": 60, "bitwise_builtin": 988})
[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::mul_d4g0v0_Shanghai passed: ResourcesMapping({"range_check_builtin": 51626, "poseidon_builtin": 14, "bitwise_builtin": 988, "pedersen_builtin": 60, "n_steps": 779242, "l1_gas_usage": 6120, "keccak_builtin": 2})
..[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::mul_d5g0v0_Shanghai passed: ResourcesMapping({"range_check_builtin": 51627, "pedersen_builtin": 60, "n_steps": 779224, "bitwise_builtin": 988, "keccak_builtin": 2, "poseidon_builtin": 14, "l1_gas_usage": 3672})
..[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::mul_d6g0v0_Shanghai passed: ResourcesMapping({"pedersen_builtin": 60, "poseidon_builtin": 14, "n_steps": 779253, "range_check_builtin": 51626, "bitwise_builtin": 988, "keccak_builtin": 2, "l1_gas_usage": 6120})
[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::mul_d7g0v0_Shanghai passed: ResourcesMapping({"n_steps": 780541, "bitwise_builtin": 988, "keccak_builtin": 2, "range_check_builtin": 51125, "poseidon_builtin": 12, "l1_gas_usage": 7344, "pedersen_builtin": 60})
